-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.mlkit:image-labeling-default-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0821d859369d8fa62be9737cad07c54\jetified-image-labeling-default-common-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0f1c3193255a465fd3124c8b257e96fb\jetified-image-labeling-common-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0f1c3193255a465fd3124c8b257e96fb\jetified-image-labeling-common-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6f36c99efb37d180c3072ef588b7de7c\jetified-pose-detection-17.0.1-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6f36c99efb37d180c3072ef588b7de7c\jetified-pose-detection-17.0.1-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f184ea364e5944292d2e402bc67ade0d\jetified-pose-detection-accurate-17.0.1-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f184ea364e5944292d2e402bc67ade0d\jetified-pose-detection-accurate-17.0.1-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6decf7fdfecbe09d8d4ba7e9217ae72b\jetified-object-detection-common-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6decf7fdfecbe09d8d4ba7e9217ae72b\jetified-object-detection-common-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\85b9a4eea99722dd748edf687c764660\jetified-text-recognition-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\85b9a4eea99722dd748edf687c764660\jetified-text-recognition-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5414b36b90187bb7f77add47b7cd9379\jetified-text-recognition-chinese-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5414b36b90187bb7f77add47b7cd9379\jetified-text-recognition-chinese-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\73ad8364b274b039943891577089e708\jetified-text-recognition-devanagari-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\73ad8364b274b039943891577089e708\jetified-text-recognition-devanagari-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2f7f5f53cf372ee471971a381e754a51\jetified-text-recognition-japanese-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2f7f5f53cf372ee471971a381e754a51\jetified-text-recognition-japanese-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\820e27120c42e71e45453544a4b16293\jetified-text-recognition-korean-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\820e27120c42e71e45453544a4b16293\jetified-text-recognition-korean-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81c0f5ebf70f898bc0d69dff1b3f8abb\jetified-text-recognition-bundled-common-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81c0f5ebf70f898bc0d69dff1b3f8abb\jetified-text-recognition-bundled-common-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\54daca4caa1ab592b979e85f07c8d86d\jetified-play-services-mlkit-text-recognition-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\54daca4caa1ab592b979e85f07c8d86d\jetified-play-services-mlkit-text-recognition-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\12091cd7d265a98df114339e4b72cd02\jetified-mediapipe-internal-17.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\12091cd7d265a98df114339e4b72cd02\jetified-mediapipe-internal-17.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0dda19c88b91d185bde1c2434cd4953\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0dda19c88b91d185bde1c2434cd4953\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:language-id:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb407edfc70a72f9ed7cba954aacf509\jetified-language-id-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb407edfc70a72f9ed7cba954aacf509\jetified-language-id-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca450cf9ca6e24b8ac643ce443962aa0\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca450cf9ca6e24b8ac643ce443962aa0\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d1e48e7e3cab327b66877b400bf2437\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d1e48e7e3cab327b66877b400bf2437\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ce0cd81cd39f9938c08cf6c4372f88f\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ce0cd81cd39f9938c08cf6c4372f88f\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\25f3df754e4d43a563877bdf21983017\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\25f3df754e4d43a563877bdf21983017\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a081a318db278ea77da5bc3cc19a9a2e\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a081a318db278ea77da5bc3cc19a9a2e\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\beb5a03b1e75163015bd4e89a8f9ab6a\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\beb5a03b1e75163015bd4e89a8f9ab6a\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f7c8c113148b01a4286efeccc9dec61c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f7c8c113148b01a4286efeccc9dec61c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c26a772997c5d896a7115cdf44c2590b\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c26a772997c5d896a7115cdf44c2590b\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dd7cfa4aef53abadc7ccd51893657d7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dd7cfa4aef53abadc7ccd51893657d7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e2cf215635a312d829bc5879a63bea3\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e2cf215635a312d829bc5879a63bea3\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8601dd65e0c6893d5abc5ccde1e2cab3\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8601dd65e0c6893d5abc5ccde1e2cab3\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5e86ac6112f317c2f69cf5fc4d8a9536\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5e86ac6112f317c2f69cf5fc4d8a9536\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f67a098865f65bce4861f38e5b7d3f1b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f67a098865f65bce4861f38e5b7d3f1b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f48a4efd536c3f688ae4585294152326\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f48a4efd536c3f688ae4585294152326\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ae39e38aa58f5c391f29a4bfad4a41a4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ae39e38aa58f5c391f29a4bfad4a41a4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92d1f830d8a4f76d15ea1f849fb6f29f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92d1f830d8a4f76d15ea1f849fb6f29f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\172ae1f46f014e6681a2cc350fa8b737\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\172ae1f46f014e6681a2cc350fa8b737\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0c1acf1a22491565f664a84faa8fdcda\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0c1acf1a22491565f664a84faa8fdcda\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\09c1773ed3597f8bec6064dc26d157be\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\09c1773ed3597f8bec6064dc26d157be\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\627b1a478fb3a47175bfa78ea61ecb83\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\627b1a478fb3a47175bfa78ea61ecb83\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ccab238727e236e8aff01a0f95cebe4\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ccab238727e236e8aff01a0f95cebe4\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f6886f612e9817326f4f408c1489ce06\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f6886f612e9817326f4f408c1489ce06\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9344e812e9436e7dbce7c9baf11f7fbd\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9344e812e9436e7dbce7c9baf11f7fbd\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\927e02a815d4d92c90cc85ee5b1311b2\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\927e02a815d4d92c90cc85ee5b1311b2\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6ae0c46227bee846d196eb1f58c4a89e\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6ae0c46227bee846d196eb1f58c4a89e\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
